Source ID,Source Level,Entity Type,Source Name,County,Municipality,Region,Coverage / Scope,Priority Tier,Rank / Area,Statewide DOS Directory,Direct Legal Notice URL,Effective Notice Entry URL,Primary Procurement URL,Verification URL / County URL,Portal Type,Crawl Entry,Verification Status,Source Status,Refresh Cadence,Website Ready,Parser Hint,Use For,Notes
state-njdot-construction,State/Authority,State Agency,NJDOT Construction Services,,,Statewide,Construction,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.nj.gov/transportation/business/procurement/ConstrServ/curradvproj.shtm,https://www.nj.gov/transportation/business/procurement/ConstrServ/curradvproj.shtm,Official procurement page,"Notice-first via DOS directory, then NJDOT construction page",Verified,Pinned,Daily,Yes,HTML page,road resurfacing OR bridge OR drainage OR traffic signal OR ADA,Core statewide highway and bridge construction source
state-njdot-profserv,State/Authority,State Agency,NJDOT Professional Services,,,Statewide,Professional Services,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.nj.gov/transportation/business/procurement/ProfServ/CurrentSolic.shtm,https://www.nj.gov/transportation/business/procurement/ProfServ/CurrentSolic.shtm,Official professional services page,"Notice-first via DOS directory, then NJDOT professional services page",Verified,Pinned,Daily,Yes,HTML page,engineering OR design OR inspection OR consultant technical proposals,Primary source for consultant technical proposals and professional services
state-njtransit,State/Authority,Transit Agency,NJ TRANSIT Procurement Calendar,,,Statewide,Construction + Professional Services,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.njtransit.com/procurement/calendar,https://www.njtransit.com/procurement/calendar,Official procurement calendar,Procurement page first; monitor calendar endpoint and linked docs,Verified,Pinned,Daily,Yes,Calendar,transit capital OR stations OR rail OR facilities,Best statewide transit capital and facility source
state-njta,State/Authority,Transportation Authority,NJ Turnpike Authority Current Solicitations,,,Statewide,Construction + Professional Services,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.njta.gov/business-hub/current-solicitations/,https://www.njta.gov/business-hub/current-solicitations/,Official solicitations page,"Notice-first via DOS directory, then authority solicitations page",Verified,Pinned,Daily,Yes,HTML page,bridge OR roadway OR toll OR facility,Major toll road bridge and facility packages
state-sjta,State/Authority,Transportation Authority,SJTA Legal Notices,Atlantic,,South,Construction + Professional Services,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.sjta.com/legal-notices,https://www.sjta.com/legal-notices,https://www.sjta.com/legal-notices,https://www.sjta.com/legal-notices,Official legal notices page,Legal notices page first,Verified,Pinned,Weekly,Yes,Notice page,expressway OR airport OR engineering,Covers Atlantic City Expressway and Atlantic City International Airport
county-atlantic,County,County,Atlantic County,Atlantic,,South,Transportation bids and notices,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.atlanticcountynj.gov/government/county-departments/department-of-administrative-services/division-of-budget-and-purchasing/open-bids,https://www.atlanticcountynj.gov/government/county-departments/department-of-administrative-services/division-of-budget-and-purchasing/open-bids,County open-bids page,"Legal notice page first via statewide DOS directory, then county procurement page",Verified,Pinned,Weekly,Yes,HTML page,road resurfacing OR reconstruction OR bridge OR drainage OR traffic signal OR ADA curb ramp,Check Atlantic City first then Egg Harbor Township business/legal notices
county-bergen,County,County,Bergen County,Bergen,,North,Transportation bids and notices,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://bergenbids.com/,https://bergenbids.com/,County procurement portal,"Legal notice page first via statewide DOS directory, then county procurement page",Verified,Pinned,Weekly,Yes,Portal listing,road program OR roadway improvements OR bridge repairs OR ADA ramps,Use BergenBids plus Hackensack as municipal seed
county-camden,County,County,Camden County,Camden,,South,Transportation bids and notices,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://procurements.camdencounty.com/,https://procurements.camdencounty.com/,County procurement portal,"Legal notice page first via statewide DOS directory, then county procurement page",Verified,Pinned,Weekly,Yes,Portal listing,road improvements OR intersection improvements OR ADA OR resurfacing,Check Cherry Hill and Gloucester Township after Camden
county-morris,County,County,Morris County,Morris,,North,Transportation bids and notices,Tier 1,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.morriscountynj.gov/Departments/Purchasing/Bids-and-Quotes,https://www.morriscountynj.gov/Departments/Purchasing/Bids-and-Quotes,County bids and quotes,"Legal notice page first via statewide DOS directory, then county procurement page",Verified,Pinned,Weekly,Yes,HTML page,road resurfacing OR curb and sidewalk OR bridge repairs,Parsippany resurfacing program already proved this source
mun-atlantic-atlantic-city,Municipality,Municipality,Atlantic City,Atlantic,Atlantic City,South,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.acnj.gov/Departments/purchasing,https://www.atlanticcountynj.gov/government/county-departments/department-of-administrative-services/division-of-budget-and-purchasing/open-bids,Official purchasing page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,roadway OR drainage OR traffic signal OR ADA,Verified official municipal procurement / bids page
mun-bergen-hackensack,Municipality,Municipality,Hackensack,Bergen,Hackensack,North,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.hackensack.org/vendor/,https://bergenbids.com/,Official bids/vendor page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,roadway OR bridge OR drainage OR signal,Verified official municipal procurement / bids page
mun-camden-camden-city,Municipality,Municipality,Camden City,Camden,Camden City,South,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.camdennj.gov/bids/,https://procurements.camdencounty.com/,Official city bids page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,road improvements OR streetscape OR ADA OR resurfacing,Verified official municipal procurement / bids page
mun-hudson-jersey-city,Municipality,Municipality,Jersey City,Hudson,Jersey City,North,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.jerseycitynj.gov/cityhall/finance/purchasing/publiccontracts/bid_openings,https://www.hcnj.us/finance/purchasing/,Official bid openings page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,roadway improvements OR streetscape OR ADA curb ramp OR traffic signal,Verified official municipal procurement / bids page
mun-mercer-trenton,Municipality,Municipality,Trenton,Mercer,Trenton,Central,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.trentonnj.org/Bids.aspx,https://www.mercercounty.org/departments/purchasing/bidding-opportunities,Official bid postings page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,road improvements OR bridge work OR signal upgrades OR ADA,Verified official municipal procurement / bids page
mun-middlesex-new-brunswick,Municipality,Municipality,New Brunswick,Middlesex,New Brunswick,Central,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.cityofnewbrunswick.org/residents/departments/administration/notice_to_bidders.php,https://www.middlesexcountynj.gov/government/departments/department-of-economic-development/middlesex-county-improvement-authority/current-bidding-opportunities,Official notices to bidders page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,Notice page,roadway improvements OR resurfacing OR bridge repairs OR ADA ramps,Verified official municipal procurement / bids page
mun-monmouth-middletown,Municipality,Municipality,Middletown,Monmouth,Middletown,Central,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.middletownnj.org/844/Purchasing,https://pol.co.monmouth.nj.us/,Official purchasing page / OpenGov,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,Portal listing,intersection improvements OR roadway improvements OR bridge OR drainage,Verified official municipal procurement / bids page
mun-morris-parsippany-troy-hills,Municipality,Municipality,Parsippany-Troy Hills,Morris,Parsippany-Troy Hills,North,Transportation bids and notices,Tier 1,1,https://www.nj.gov/state/statewide-legal-notices-list.shtml,,https://www.nj.gov/state/statewide-legal-notices-list.shtml,https://www.parsippany.net/Departments/purchasing,https://www.morriscountynj.gov/Departments/Purchasing/Bids-and-Quotes,Official purchasing page,"Use municipal legal/public notices page from DOS directory first; if not pinned, use procurement page fallback",Verified,Pinned,Weekly,Yes,HTML page,road resurfacing OR curb and sidewalk OR bridge repairs,Verified official municipal procurement / bids page
